Observer,Length
Original,4.246
Original,4.081
Original,4.04
Original,4.083
Original,4.03
Original,3.957
Original,3.348
Original,4.169
Original,4.235
Original,4.035
Original,4.144
Original,4.202
Original,4.248
Original,4.385
Original,4.228
Original,4.728
Original,4.23
Original,4.187
Original,4.612
Original,4.159
Original,4.198
A,4.20816406061247
A,3.95042040443633
A,4.03519738732215
A,4.19263981256743
A,4.31223340980163
A,4.1622521026398
A,4.5357216450712
A,4.05177275568979
A,4.31060039687716
A,3.85862009920994
A,4.27616697120563
A,4.36741033689021
A,4.50065634071415
A,3.87750967044622
A,4.22936066640148
A,3.93274047951096
A,4.46525825306443
A,4.07153070065498
A,4.14495976255988
A,4.16766036427667
A,4.36635286975669
A,4.36280071447892
A,3.99413803693689
A,4.53586301660281
A,4.17258481183648
A,3.79088920691219
A,4.26949721820217
A,4.04176459284529
A,4.17236905979342
A,4.15062370227917
B,4.32547999465025
B,4.68137379934659
B,4.90397992765712
B,4.0326827084922
B,4.14404838985382
B,4.4333443416215
B,4.96074511633246
B,4.19593718651247
B,3.85862075016653
B,3.88784895155198
B,4.93188101070756
B,4.2376987208033
B,4.11751167924292
B,3.89302529270667
B,4.36961396568356
B,4.12942953704303
B,4.54956977770424
B,4.49363436217039
B,4.16530993738117
B,3.79871668509391
B,4.51027893418934
B,4.26471747146795
B,3.95808307019363
B,4.3052255054547
B,4.006044914271
B,4.03172130993644
B,3.90234526325972
B,4.27240976289109
B,4.23844302677531
B,4.11915090166661
C,4.27862367279376
C,4.05095229379241
C,4.18332939211135
C,4.26707431472825
C,3.72961597631834
C,4.72467863951387
C,3.90958740689249
C,4.93743753363096
C,3.88437161436222
C,4.51268967522134
C,4.13778756478331
C,4.29056670886018
C,4.11834660403331
C,3.99410852620938
C,4.46674301128347
C,4.87187428805697
C,4.01723336896799
C,3.87565545900734
C,3.78045520460906
C,3.880016684295
C,4.07571343781286
C,4.24374841276265
C,4.16686988980245
C,4.38345760186277
C,3.81349855260833
C,4.16259568532222
C,3.96681402844977
C,4.01649169623437
C,3.90001083400421
C,4.10527062159052
D,4.09256515447701
D,4.18771282672173
D,4.27194543850069
D,3.93522752889047
D,4.02567738894769
D,4.19840733141991
D,4.07821469394724
D,3.90262267845902
D,3.75190190602431
D,4.37075566950825
D,3.98093047850214
D,4.11827859474316
D,4.12568331951121
D,4.22439312138471
D,4.24633730480877
D,4.09098355284718
D,4.18521876624115
D,4.05732291864509
D,4.50147438748832
D,4.43635893667997
D,4.25858971376769
D,4.40273291266435
D,4.55499644190958
D,4.02875668699304
D,4.12775609666339
D,4.19481765815674
D,4.1094335589249
D,3.93165829794728
D,4.4901361969474
D,4.27964307904356
E,4.08184525086068
E,4.55293357154095
E,4.3299716122517
E,4.06898622217857
E,3.90298633799497
E,4.38867400590791
E,4.16105299909218
E,4.50257341212233
E,4.08416397685496
E,4.21009111857676
E,4.14323150028144
E,4.02783817247602
E,3.75062070298911
E,4.25035054888583
E,4.07544559984549
E,3.65192762038107
E,4.25533942482634
E,4.13829975143667
E,4.28192772984363
E,4.12489732947812
E,4.16193368928329
E,4.33625368211477
E,4.4358740179023
E,4.22154870169931
E,3.73428938824622
E,4.55274283938752
E,4.67659440214656
E,4.64854100636017
E,4.26248718094414
E,4.31872916052553
F,4.13324218044694
F,4.77095215843525
F,4.56503919158235
F,3.96902988956739
F,4.48906930486494
F,3.89388523867025
F,4.13225550585866
F,4.25123182407381
F,4.21690210595116
F,4.44908822875293
F,4.15084433858465
F,3.95205862553105
F,4.3624657917907
F,4.62033956288599
F,3.89575389225266
F,4.33614220050823
F,3.84975284470221
F,4.55846992221412
F,4.14365050180794
F,4.17712034699361
F,4.22075272460767
F,4.09693187227812
F,4.06816399561633
F,4.16574677321492
F,3.90731057983395
F,3.77211705233937
F,4.12522740578485
F,3.72015347431353
F,4.03412204794972
F,3.86835323223106
G,4.04773052786516
G,4.04484318376771
G,3.59706273925429
G,4.47745323741098
G,4.77480458487651
G,4.14621740002841
G,3.86938906398114
G,3.9053426254244
G,3.66756852132364
G,3.8838424206443
G,4.46250524745927
G,4.09558420668642
G,4.10424312188906
G,4.20978033486216
